	plugin_output=HTTP OK: HTTP/1.1 200 OK - 1100 bytes in 0.051 second response time
	long_plugin_output=
	performance_data=time=0.051429s;;;0.000000 size=1100B;;;0
	last_check=1505979790
	next_check=1505980390
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.195
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53979
	current_event_id=54918
	current_problem_id=0
	last_problem_id=22263
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504001793
	last_hard_state_change=1504001793
	last_time_ok=1505979996
	last_time_warning=1503137192
	last_time_unknown=0
	last_time_critical=1504001793
	plugin_output=m=Nov, d=27, h=09, m=13, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 67 day(s) left for quicksilver.aakb.dk[85.90.247.15].
	performance_data=
	last_check=1505979996
	next_check=1505980596
	check_options=0
	current_notification_number=0
	current_notification_id=13138
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55813
	current_event_id=55823
	current_problem_id=0
	last_problem_id=23532
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504903921
	last_hard_state_change=1494321000
	last_time_ok=1505980323
	last_time_warning=1494321240
	last_time_unknown=0
	last_time_critical=1504903921
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 56 rules configured
	long_plugin_output=
	performance_data=
	last_check=1505980323
	next_check=1505980923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.197
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45160
	current_event_id=45162
	current_problem_id=0
	last_problem_id=18576
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494321282
	last_hard_state_change=1494321043
	last_time_ok=1505980075
	last_time_warning=0
	last_time_unknown=1494321282
	last_time_critical=0
	plugin_output=CHECK_MEMORY OK - 1310M free
	long_plugin_output=
	performance_data=free=1374502912b;;
	last_check=1505980075
	next_check=1505980675
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494321085
	last_hard_state_change=1494321085
	last_time_ok=1505979891
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NTP OK: Offset 5.960464478e-07 secs
	long_plugin_output=
	performance_data=offset=0.000001s;60.000000;120.000000;
	last_check=1505979891
	next_check=1505980491
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56857
	current_event_id=56858
	current_problem_id=0
	last_problem_id=24028
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505908215
	last_hard_state_change=1494321128
	last_time_ok=1505980215
	last_time_warning=1505908215
	last_time_unknown=0
	last_time_critical=1504166531
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.06 ms
	long_plugin_output=
	performance_data=rta=25.059000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505980215
	next_check=1505980815
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45856
	current_event_id=45866
	current_problem_id=0
	last_problem_id=18902
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034661
	last_hard_state_change=1494321171
	last_time_ok=1505980132
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495034661
	plugin_output=DISK OK - free space: / 18931 MB (84.28% inode=94%):
	long_plugin_output=
	performance_data=/=3528MB;18943;21311;0;23679
	last_check=1505980132
	next_check=1505980732
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55810
	current_event_id=55820
	current_problem_id=0
	last_problem_id=23529
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504903891
	last_hard_state_change=1494321214
	last_time_ok=1505980294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504903891
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.064554s;;;0.000000;10.000000
	last_check=1505980294
	next_check=1505980894
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=Search Node
	modified_attributes=0
	check_command=check_nrpe!check_node
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.173
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54046
	current_event_id=54047
	current_problem_id=0
	last_problem_id=22706
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503259377
	last_hard_state_change=1495200404
	last_time_ok=1505979786
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1503259377
	plugin_output=PROCS OK: 1 process with command name 'node'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1505979786
	next_check=1505980386
	check_options=0
	current_notification_number=0
	current_notification_id=9248
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494321300
	last_hard_state_change=1494321300
	last_time_ok=1505980132
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 97% free (491 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=491MB;102;51;0;511
	last_check=1505980132
	next_check=1505980732
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494321343
	last_hard_state_change=1494321343
	last_time_ok=1505980189
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 76 processes
	long_plugin_output=
	performance_data=procs=76;250;400;0;
	last_check=1505980189
	next_check=1505980789
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.152
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=56159
	current_event_id=56738
	current_problem_id=23973
	last_problem_id=23260
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505788612
	last_hard_state_change=1505788852
	last_time_ok=1505788612
	last_time_warning=1505980253
	last_time_unknown=1495197998
	last_time_critical=0
	plugin_output=7 non-security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505980253
	next_check=1505980853
	check_options=0
	current_notification_number=1
	current_notification_id=13891
	last_notification=1505788853
